env_id,env_args_id,symmetric,seed,num_agents,num_episodes,policy_id,policy_name,policy_version,agent_id,co_team_id,episode_reward_mean,episode_reward_std,num_LOSS,num_DRAW,num_WIN,num_NA
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic2-v0,heuristic2,0,3,"(sp_seed2,sp_seed2,sp_seed2)",0.6726666666666667,0.34507261715631843,0,0,428,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,0,"(Random,Random,Random)",0.03533333333333333,0.10685608182140229,0,0,0,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,Random-v0,Random,0,1,"(sp_seed3,Random,Random)",0.03533333333333333,0.10685608182140229,0,0,0,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,Random-v0,Random,0,2,"(sp_seed3,Random,Random)",0.03533333333333333,0.10685608182140229,0,0,0,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,Random-v0,Random,0,3,"(sp_seed3,Random,Random)",0.03533333333333333,0.10685608182140229,0,0,0,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic0-v0,heuristic0,0,0,"(sp_seed4,sp_seed4,sp_seed4)",0.6923333333333332,0.37845754201906334,0,0,524,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed4-v0,sp_seed4,0,1,"(heuristic0,sp_seed4,sp_seed4)",0.6923333333333332,0.37845754201906334,0,0,524,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed4-v0,sp_seed4,0,2,"(heuristic0,sp_seed4,sp_seed4)",0.6923333333333332,0.37845754201906334,0,0,524,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed4-v0,sp_seed4,0,3,"(heuristic0,sp_seed4,sp_seed4)",0.6923333333333332,0.37845754201906334,0,0,524,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,0,"(sp_seed0,sp_seed1,sp_seed0)",0.8753333333333333,0.2852141495632906,0,0,810,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,1,"(sp_seed0,sp_seed1,sp_seed0)",0.8753333333333333,0.2852141495632906,0,0,810,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,2,"(sp_seed0,sp_seed0,sp_seed0)",0.8753333333333333,0.2852141495632906,0,0,810,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,3,"(sp_seed0,sp_seed0,sp_seed1)",0.8753333333333333,0.2852141495632906,0,0,810,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic0-v0,heuristic0,0,0,"(heuristic0,heuristic0,sp_seed2)",0.457,0.3834578058781551,0,0,218,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic0-v0,heuristic0,0,1,"(heuristic0,heuristic0,sp_seed2)",0.457,0.3834578058781551,0,0,218,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic0-v0,heuristic0,0,2,"(heuristic0,heuristic0,sp_seed2)",0.457,0.3834578058781551,0,0,218,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,3,"(heuristic0,heuristic0,heuristic0)",0.457,0.3834578058781551,0,0,218,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,0,"(sp_seed1,sp_seed4,sp_seed1)",0.7606666666666667,0.3419675098277288,0,0,595,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,1,"(sp_seed1,sp_seed4,sp_seed1)",0.7606666666666667,0.3419675098277288,0,0,595,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed4-v0,sp_seed4,0,2,"(sp_seed1,sp_seed1,sp_seed1)",0.7606666666666667,0.3419675098277288,0,0,595,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,3,"(sp_seed1,sp_seed1,sp_seed4)",0.7606666666666667,0.3419675098277288,0,0,595,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,0,"(sp_seed3,heuristic1,sp_seed3)",0.385,0.28886271248928386,0,0,43,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,1,"(sp_seed3,heuristic1,sp_seed3)",0.385,0.28886271248928386,0,0,43,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic1-v0,heuristic1,0,2,"(sp_seed3,sp_seed3,sp_seed3)",0.385,0.28886271248928386,0,0,43,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,3,"(sp_seed3,sp_seed3,heuristic1)",0.385,0.28886271248928386,0,0,43,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,0,"(sp_seed3,sp_seed1,sp_seed1)",0.6856666666666666,0.3372686038028312,0,0,434,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,1,"(sp_seed1,sp_seed1,sp_seed1)",0.6856666666666666,0.3372686038028312,0,0,434,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,2,"(sp_seed1,sp_seed3,sp_seed1)",0.6856666666666666,0.3372686038028312,0,0,434,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,3,"(sp_seed1,sp_seed3,sp_seed1)",0.6856666666666666,0.3372686038028312,0,0,434,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,0,"(heuristic0,sp_seed2,sp_seed2)",0.677,0.3738744590248324,0,0,478,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic0-v0,heuristic0,0,1,"(sp_seed2,sp_seed2,sp_seed2)",0.677,0.3738744590248324,0,0,478,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,2,"(sp_seed2,heuristic0,sp_seed2)",0.677,0.3738744590248324,0,0,478,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,3,"(sp_seed2,heuristic0,sp_seed2)",0.677,0.3738744590248324,0,0,478,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,0,"(Random,Random,Random)",0.065,0.14413535305399572,0,0,0,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,Random-v0,Random,0,1,"(sp_seed0,Random,Random)",0.065,0.14413535305399572,0,0,0,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,Random-v0,Random,0,2,"(sp_seed0,Random,Random)",0.065,0.14413535305399572,0,0,0,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,Random-v0,Random,0,3,"(sp_seed0,Random,Random)",0.065,0.14413535305399572,0,0,0,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic1-v0,heuristic1,0,0,"(Random,Random,Random)",0.03499999999999999,0.11154221921168087,0,0,0,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,Random-v0,Random,0,1,"(heuristic1,Random,Random)",0.03499999999999999,0.11154221921168087,0,0,0,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,Random-v0,Random,0,2,"(heuristic1,Random,Random)",0.03499999999999999,0.11154221921168087,0,0,0,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,Random-v0,Random,0,3,"(heuristic1,Random,Random)",0.03499999999999999,0.11154221921168087,0,0,0,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,0,"(sp_seed0,sp_seed2,sp_seed2)",0.7846666666666666,0.32363971738132924,0,0,622,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,1,"(sp_seed2,sp_seed2,sp_seed2)",0.7846666666666666,0.32363971738132924,0,0,622,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,2,"(sp_seed2,sp_seed0,sp_seed2)",0.7846666666666666,0.32363971738132924,0,0,622,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,3,"(sp_seed2,sp_seed0,sp_seed2)",0.7846666666666666,0.32363971738132924,0,0,622,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,0,"(heuristic0,heuristic0,heuristic0)",0.35633333333333334,0.3528044784296253,0,0,125,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic0-v0,heuristic0,0,1,"(sp_seed3,heuristic0,heuristic0)",0.35633333333333334,0.3528044784296253,0,0,125,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic0-v0,heuristic0,0,2,"(sp_seed3,heuristic0,heuristic0)",0.35633333333333334,0.3528044784296253,0,0,125,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic0-v0,heuristic0,0,3,"(sp_seed3,heuristic0,heuristic0)",0.35633333333333334,0.3528044784296253,0,0,125,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic1-v0,heuristic1,0,0,"(heuristic1,heuristic1,sp_seed2)",0.4296666666666667,0.3539427135066414,0,0,145,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic1-v0,heuristic1,0,1,"(heuristic1,heuristic1,sp_seed2)",0.4296666666666667,0.3539427135066414,0,0,145,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic1-v0,heuristic1,0,2,"(heuristic1,heuristic1,sp_seed2)",0.4296666666666667,0.3539427135066414,0,0,145,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,3,"(heuristic1,heuristic1,heuristic1)",0.4296666666666667,0.3539427135066414,0,0,145,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,0,"(sp_seed3,sp_seed3,heuristic2)",0.4573333333333333,0.3050712120873493,0,0,103,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,1,"(sp_seed3,sp_seed3,heuristic2)",0.4573333333333333,0.3050712120873493,0,0,103,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,2,"(sp_seed3,sp_seed3,heuristic2)",0.4573333333333333,0.3050712120873493,0,0,103,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic2-v0,heuristic2,0,3,"(sp_seed3,sp_seed3,sp_seed3)",0.4573333333333333,0.3050712120873493,0,0,103,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,0,"(sp_seed2,sp_seed1,sp_seed2)",0.7683333333333333,0.32829102942358934,0,0,589,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,1,"(sp_seed2,sp_seed1,sp_seed2)",0.7683333333333333,0.32829102942358934,0,0,589,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,2,"(sp_seed2,sp_seed2,sp_seed2)",0.7683333333333333,0.32829102942358934,0,0,589,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,3,"(sp_seed2,sp_seed2,sp_seed1)",0.7683333333333333,0.32829102942358934,0,0,589,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,0,"(heuristic0,heuristic0,heuristic0)",0.466,0.38637862834846914,0,0,224,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic0-v0,heuristic0,0,1,"(sp_seed0,heuristic0,heuristic0)",0.466,0.38637862834846914,0,0,224,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic0-v0,heuristic0,0,2,"(sp_seed0,heuristic0,heuristic0)",0.466,0.38637862834846914,0,0,224,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic0-v0,heuristic0,0,3,"(sp_seed0,heuristic0,heuristic0)",0.466,0.38637862834846914,0,0,224,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic1-v0,heuristic1,0,0,"(heuristic0,heuristic0,heuristic0)",0.359,0.37845754201906334,0,0,156,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic0-v0,heuristic0,0,1,"(heuristic1,heuristic0,heuristic0)",0.359,0.37845754201906334,0,0,156,0
